datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
2021/08/18 17:26:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,11.3,0,3.33292,-60.72581,7.9
2021/09/17 17:39:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,10,0,0.2,3.18131,-60.5652,13.9
2021/09/24 17:45:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,3,0,0.2,3.27147,-60.67356,9.3
2021/09/30 17:09:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0,2.48982,-60.87775,36.1
2021/10/02 16:56:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,1,0.1,0.1,2.49262,-60.86634,44.1
2021/10/10 17:45:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.4,3.38313,-60.359,51.1
2021/10/10 17:45:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.4,3.38166,-60.3696,37.4
2021/10/10 17:45:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0.3,0.1,3.04436,-60.81733,17.4
2021/10/12 17:32:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0.6,0.1,3.16,-60.71842,10
2021/10/14 17:20:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,1.7,0.2,2.88706,-60.84001,20.4
2021/10/14 17:20:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,1.7,0.2,3.05733,-60.684,22.6
2021/10/16 17:09:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.2,3.25898,-60.47145,78.9
2021/10/16 17:09:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.3,3.25568,-60.49274,76.3
2021/10/16 17:09:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.3,3.2468,-60.48466,88.5
2021/10/16 17:09:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.3,3.21895,-60.46535,19.2
2021/10/28 17:34:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0,3.41917,-60.97212,9.8
2021/11/02 17:52:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,5,0.1,0.1,3.40135,-60.9393,17
2021/11/02 17:52:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,7,0,0.4,3.1504,-60.46285,29.4
2021/11/02 17:52:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,6,0,0.1,2.5548,-60.86306,17.8
2021/11/04 17:39:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,8,0,0.1,3.37449,-60.92656,8.8
2021/11/04 17:39:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,8,0,0.1,3.3732,-60.93553,9.1
2021/11/04 17:39:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,8,0,0.1,2.55584,-60.86374,11.5
2021/11/06 17:26:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,10,0.4,0.2,3.0242,-60.81079,59.5
2021/11/09 17:58:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.2,2.94131,-60.88597,18
2021/11/18 17:51:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,9,0.4,0.4,3.21078,-60.86319,8.1
2021/11/22 17:26:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,6,1.9,0,2.91732,-60.71097,20.4
2021/11/24 17:13:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.3,3.24473,-60.46669,18.3
2021/11/24 17:15:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.3,3.24157,-60.45483,22.7
2021/12/08 17:26:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0.7,0.6,3.03567,-60.68255,22.6
2021/12/08 17:26:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0.7,0.6,3.03412,-60.69292,68.5
2021/12/08 17:26:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0.8,0.6,3.0319,-60.68713,85.8
2021/12/08 17:26:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0.8,0.5,3.03041,-60.69753,71.8
2021/12/26 17:15:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0,3.31883,-60.70664,33.6
2021/12/05 16:56:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,1,0,0.4,2.94999,-60.6771,223.5
2021/12/05 16:56:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,1,0,0.4,2.95196,-60.68497,154.9
2021/12/05 16:56:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.4,2.95832,-60.6461,137.3
2021/12/05 16:56:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.4,2.96724,-60.67981,143
2021/12/15 17:34:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,3,0,0.1,3.25718,-60.68508,10.2
2021/12/15 17:34:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,3,0,0.1,3.25588,-60.69417,4.2
2021/05/19 17:45:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,4.9,0.1,3.435,-60.919,15
2021/05/19 17:45:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,5,0.1,3.426,-60.918,9
2021/04/01 17:45:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.8,3.363,-60.38,25
2021/04/03 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,0.2,3.016,-60.922,15.4
2021/04/03 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,0.2,3.025,-60.923,14.5
2021/04/03 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,0.2,3.024,-60.933,17.6
2021/04/03 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,0.2,3.017,-60.913,9.1
2021/03/07 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0.6,1,3.279,-60.824,23.4
2021/03/07 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0.7,1,3.281,-60.812,22.5
2021/03/07 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0.6,1,3.283,-60.818,65.1
2021/03/07 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,3,1,0.7,3.257,-60.623,74.1
2021/03/09 17:35:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,5,0,1,3.1,-60.599,22.4
2021/03/09 17:35:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,1,3.001,-60.845,15.6
2021/03/09 17:35:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,1,3,-60.854,6
2021/03/18 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0.3,0.2,2.86,-60.975,44.9
2021/03/18 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.2,2.984,-60.745,7.2
2021/03/18 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.2,2.985,-60.736,11.5
2021/03/20 17:20:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.2,2.922,-60.769,161.5
2021/03/20 17:20:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.5,3.286,-60.727,38.7
2021/03/20 17:20:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.5,3.284,-60.739,15.6
2021/03/20 17:20:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.5,3.275,-60.725,16.1
2021/02/02 17:05:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,14,0.4,1,3.355,-60.522,19
2021/02/19 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,1,2.839,-60.796,11.2
2021/02/19 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,1,2.881,-60.931,35.3
2021/02/19 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,1,2.871,-60.93,16.6
2021/02/19 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,1,2.841,-60.783,13.9
2021/01/30 18:15:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0,1,3.17,-60.489,54.7
2021/01/29 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,5,0,1,3.525,-60.429,9.2
2021/01/18 17:50:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,5,0,3.088,-60.835,26
2021/02/11 17:00:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.7,3.416,-60.776,25.6
2021/02/11 17:00:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.7,3.412,-60.78,29.7
2021/02/14 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,5,2,0.5,3.004,-60.861,10.8
2021/02/14 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0.4,1,3.529,-60.339,15
2021/02/14 17:30:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,4,0.4,1,3.53,-60.33,10.7
2021/02/23 17:25:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.6,3.191,-60.759,22.7
2021/02/23 17:25:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.6,3.189,-60.753,18.4
2021/02/23 17:25:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.6,3.19,-60.742,51.7
2021/02/23 17:25:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.6,3.194,-60.738,48.8
2021/02/23 17:25:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0,0.6,3.192,-60.748,29.3
2021/02/26 17:55:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,2,0.1,0.8,2.813,-60.798,47.5
2021/03/20 17:20:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0,0.2,2.924,-60.755,23.3
2021/04/28 17:25:00,AQUA_M-T,Brasil,RORAIMA,BOA VISTA,Amazonia,0,0.5,0,2.926,-60.989,13.4
